GDP,CPIH,BankRate,HousePrices,Unemployment
63.8,2.6,5.94,60698.40391,7.5
64.8,2.4,5.94,60698.40391,7.3
64.9,2.2,5.94,60698.40391,7.2
65.2,2.1,5.94,61946.00292,7.2
64.7,2.1,5.94,61946.00292,7.2
65.2,2.1,6.25,61946.00292,7.3
65.3,2.4,6.5,65092.12215,7.1
65.4,2.3,6.75,65092.12215,6.8
65.6,2.2,7,65092.12215,6.7
65.8,2.2,7,64603.93124,6.6
66.1,2.1,7,64603.93124,6.5
66.4,1.9,7.25,64603.93124,6.4
66.2,1.8,7.25,66231.23429,6.4
66.7,1.8,7.25,66231.23429,6.4
66.7,1.9,7.25,66231.23429,6.3
67.3,2.1,7.25,69757.05758,6.3
67,2.2,7.25,69757.05758,6.3
66.9,1.9,7.25,69757.05758,6.3
67.3,1.7,7.5,72794.68994,6.3
67.5,1.6,7.5,72794.68994,6.2
67.7,1.7,7.5,72794.68994,6.2
67.9,1.6,7.5,72469.22933,6.2
68.1,1.7,7.25,72469.22933,6.1
68.4,1.9,6.75,72469.22933,6.2
68.2,2,6.25,72903.17681,6.2
68.7,1.9,6,72903.17681,6.2
68.8,2.1,5.5,72903.17681,6.2
68.3,2,5.5,75995.05261,6.1
68.9,1.7,5.25,75995.05261,6
68.9,1.8,5.25,75995.05261,6
69.6,1.7,5,80443.0143,5.9
69.7,1.6,5,80443.0143,5.9
70,1.6,5,80443.0143,5.8
70.5,1.5,5.25,82504.26483,5.8
70.9,1.5,5.25,82504.26483,5.8
70.9,1.5,5.5,82504.26483,5.9
71.5,1.2,5.5,84619.7588,5.8
71.5,1.2,5.75,84619.7588,5.8
71.5,1,6,84619.7588,5.7
72,0.9,6,89230.45079,5.6
72.1,1,6,89230.45079,5.5
72.4,1.2,6,89230.45079,5.3
72.2,1.2,6,90911.99728,5.3
72.9,1,6,90911.99728,5.3
72.8,1.3,6,90911.99728,5.4
72.9,1.4,6,93624.16903,5.3
72.9,1.5,6,93624.16903,5.2
73.1,1.2,6,93624.16903,5.2
73.2,1.2,6,93135.97812,5.2
73.5,1.2,6,93135.97812,5.1
73.8,1.3,5.75,93135.97812,5
73.9,1.5,5.75,96499.07109,4.9
73.7,1.9,5.5,96499.07109,5
73.8,1.9,5.25,96499.07109,5
74,1.7,5.25,99970.65094,5.1
74.1,2.1,5.25,99970.65094,5.1
74,1.7,5,99970.65094,5.1
74.1,1.6,4.75,97963.64384,5.1
74,1.2,4.5,97963.64384,5.2
74,1.4,4,97963.64384,5.2
74.1,1.8,4,97623.26629,5.1
74.1,1.7,4,101164.0065,5.2
74.5,1.7,4,104704.7467,5.2
